mode: set
codeinstyle.io/captain/main.go:22.13,55.42 11 0
codeinstyle.io/captain/handlers/admin.go:175.2,178.4 1 0
codeinstyle.io/captain/handlers/admin.go:182.59,185.52 3 0
codeinstyle.io/captain/handlers/admin.go:185.52,188.3 2 0
codeinstyle.io/captain/handlers/admin.go:189.2,192.4 1 0
codeinstyle.io/captain/handlers/admin.go:196.52,203.85 3 0
codeinstyle.io/captain/handlers/admin.go:203.85,209.3 3 0
codeinstyle.io/captain/handlers/admin.go:212.2,212.56 1 0
codeinstyle.io/captain/handlers/admin.go:212.56,218.3 3 0
codeinstyle.io/captain/handlers/admin.go:220.2,221.46 2 0
codeinstyle.io/captain/handlers/admin.go:224.50,228.68 3 0
codeinstyle.io/captain/handlers/admin.go:228.68,231.3 2 0
codeinstyle.io/captain/handlers/admin.go:233.2,234.50 2 0
codeinstyle.io/captain/handlers/admin.go:234.50,237.3 2 0
codeinstyle.io/captain/handlers/admin.go:239.2,243.4 1 0
codeinstyle.io/captain/handlers/admin.go:246.52,250.52 3 0
codeinstyle.io/captain/handlers/admin.go:250.52,253.3 2 0
codeinstyle.io/captain/handlers/admin.go:256.2,262.16 6 0
codeinstyle.io/captain/handlers/admin.go:262.16,268.3 2 0
codeinstyle.io/captain/handlers/admin.go:269.2,273.78 3 0
codeinstyle.io/captain/handlers/admin.go:273.78,279.3 2 0
codeinstyle.io/captain/handlers/admin.go:282.2,283.32 2 0
codeinstyle.io/captain/handlers/admin.go:283.32,287.3 3 0
codeinstyle.io/captain/handlers/admin.go:288.2,292.45 3 0
codeinstyle.io/captain/handlers/admin.go:292.45,299.3 3 0
codeinstyle.io/captain/handlers/admin.go:301.2,301.74 1 0
codeinstyle.io/captain/handlers/admin.go:301.74,308.3 3 0
codeinstyle.io/captain/handlers/admin.go:310.2,311.46 2 0
codeinstyle.io/captain/handlers/admin.go:314.47,337.2 9 0
codeinstyle.io/captain/handlers/admin.go:345.49,348.49 2 0
codeinstyle.io/captain/handlers/admin.go:348.49,351.3 2 0
codeinstyle.io/captain/handlers/admin.go:354.2,355.29 2 0
codeinstyle.io/captain/handlers/admin.go:355.29,360.3 1 0
codeinstyle.io/captain/handlers/admin.go:362.2,362.29 1 0
codeinstyle.io/captain/handlers/admin.go:366.57,371.43 2 0
codeinstyle.io/captain/handlers/admin.go:371.43,374.3 2 0
codeinstyle.io/captain/handlers/admin.go:377.2,378.46 2 0
codeinstyle.io/captain/handlers/admin.go:382.73,383.17 1 0
codeinstyle.io/captain/handlers/admin.go:383.17,385.3 1 0
codeinstyle.io/captain/handlers/admin.go:387.2,388.17 2 0
codeinstyle.io/captain/handlers/admin.go:388.17,390.3 1 0
codeinstyle.io/captain/handlers/admin.go:392.2,393.13 2 0
codeinstyle.io/captain/handlers/auth.go:16.55,18.2 1 0
codeinstyle.io/captain/handlers/auth.go:20.46,22.20 2 0
codeinstyle.io/captain/handlers/auth.go:22.20,24.3 1 0
codeinstyle.io/captain/handlers/auth.go:26.2,30.69 4 0
codeinstyle.io/captain/handlers/auth.go:30.69,36.3 2 0
codeinstyle.io/captain/handlers/auth.go:38.2,38.62 1 0
codeinstyle.io/captain/handlers/auth.go:38.62,41.3 2 0
codeinstyle.io/captain/handlers/auth.go:43.2,46.40 2 0
codeinstyle.io/captain/handlers/auth.go:49.47,59.17 4 0
codeinstyle.io/captain/handlers/auth.go:59.17,61.3 1 0
codeinstyle.io/captain/handlers/posts.go:18.55,20.2 1 0
codeinstyle.io/captain/handlers/posts.go:22.54,26.72 3 0
codeinstyle.io/captain/handlers/posts.go:26.72,27.36 1 0
codeinstyle.io/captain/handlers/posts.go:27.36,32.4 2 0
codeinstyle.io/captain/handlers/posts.go:33.3,36.9 2 0
codeinstyle.io/captain/handlers/posts.go:39.2,42.4 1 0
codeinstyle.io/captain/handlers/posts.go:45.50,63.25 9 0
codeinstyle.io/captain/handlers/posts.go:63.25,66.3 2 0
codeinstyle.io/captain/handlers/posts.go:68.2,73.4 1 0
codeinstyle.io/captain/handlers/posts.go:76.55,103.25 10 0
codeinstyle.io/captain/handlers/posts.go:103.25,106.3 2 0
codeinstyle.io/captain/handlers/posts.go:108.2,114.4 1 0
codeinstyle.io/captain/handlers/routes.go:12.61,17.39 3 0
codeinstyle.io/captain/handlers/routes.go:17.39,19.3 1 0
codeinstyle.io/captain/handlers/routes.go:20.2,23.50 4 0
codeinstyle.io/captain/handlers/routes.go:27.60,59.2 18 0
codeinstyle.io/captain/middleware/auth.go:11.54,12.30 1 0
codeinstyle.io/captain/middleware/auth.go:12.30,14.32 2 0
codeinstyle.io/captain/middleware/auth.go:14.32,20.4 4 0
codeinstyle.io/captain/middleware/auth.go:22.3,23.17 2 0
codeinstyle.io/captain/middleware/auth.go:23.17,30.4 5 0
codeinstyle.io/captain/middleware/auth.go:32.3,33.11 2 0
codeinstyle.io/captain/db/db.go:17.24,19.16 2 0
codeinstyle.io/captain/db/db.go:19.16,21.3 1 0
codeinstyle.io/captain/db/db.go:24.2,25.16 2 0
codeinstyle.io/captain/db/db.go:25.16,27.3 1 0
codeinstyle.io/captain/db/db.go:29.2,29.11 1 0
codeinstyle.io/captain/db/db.go:32.55,40.25 3 0
codeinstyle.io/captain/db/db.go:40.25,42.3 1 0
codeinstyle.io/captain/db/db.go:43.2,43.19 1 0
codeinstyle.io/captain/db/db.go:46.60,53.25 3 0
codeinstyle.io/captain/db/db.go:53.25,55.3 1 0
codeinstyle.io/captain/db/db.go:56.2,56.18 1 0
codeinstyle.io/captain/db/db.go:59.63,62.25 3 0
codeinstyle.io/captain/db/db.go:62.25,64.3 1 0
codeinstyle.io/captain/db/db.go:65.2,65.19 1 0
codeinstyle.io/captain/db/db.go:68.48,70.2 1 0
codeinstyle.io/captain/db/db.go:73.45,75.40 2 0
codeinstyle.io/captain/db/db.go:75.40,77.3 1 0
codeinstyle.io/captain/db/db.go:78.2,78.50 1 0
codeinstyle.io/captain/db/db.go:81.63,84.25 3 0
codeinstyle.io/captain/db/db.go:84.25,86.3 1 0
codeinstyle.io/captain/db/db.go:87.2,87.19 1 0
codeinstyle.io/captain/db/db.go:90.60,92.16 2 0
codeinstyle.io/captain/db/db.go:92.16,94.3 1 0
codeinstyle.io/captain/db/db.go:95.2,96.28 2 0
codeinstyle.io/captain/db/db.go:100.52,101.20 1 0
codeinstyle.io/captain/db/db.go:101.20,103.3 1 0
codeinstyle.io/captain/db/db.go:106.2,107.23 2 0
codeinstyle.io/captain/db/db.go:107.23,109.3 1 0
codeinstyle.io/captain/db/db.go:112.2,114.49 3 0
codeinstyle.io/captain/db/db.go:114.49,116.3 1 0
codeinstyle.io/captain/db/db.go:118.2,118.25 1 0
codeinstyle.io/captain/db/db.go:135.40,138.16 3 0
codeinstyle.io/captain/db/db.go:138.16,140.3 1 0
codeinstyle.io/captain/db/db.go:142.2,142.16 1 0
codeinstyle.io/captain/db/db.go:142.16,145.17 2 0
codeinstyle.io/captain/db/db.go:145.17,147.4 1 0
codeinstyle.io/captain/db/db.go:149.3,150.57 2 0
codeinstyle.io/captain/db/db.go:150.57,152.4 1 0
codeinstyle.io/captain/db/db.go:155.3,156.38 2 0
codeinstyle.io/captain/db/db.go:156.38,158.72 2 0
codeinstyle.io/captain/db/db.go:158.72,160.5 1 0
codeinstyle.io/captain/db/db.go:161.4,161.17 1 0
codeinstyle.io/captain/db/db.go:165.3,165.36 1 0
codeinstyle.io/captain/db/db.go:165.36,168.80 2 0
codeinstyle.io/captain/db/db.go:168.80,170.5 1 0
codeinstyle.io/captain/db/db.go:172.4,182.49 2 0
codeinstyle.io/captain/db/db.go:182.49,184.5 1 0
codeinstyle.io/captain/db/db.go:188.2,188.12 1 0
codeinstyle.io/captain/utils/crypto.go:7.52,10.2 2 0
codeinstyle.io/captain/utils/crypto.go:12.52,15.2 2 0
codeinstyle.io/captain/cli/user.go:13.72,14.6 1 1
codeinstyle.io/captain/cli/user.go:14.6,19.42 4 1
codeinstyle.io/captain/cli/user.go:19.42,21.12 2 0
codeinstyle.io/captain/cli/user.go:23.3,23.15 1 1
codeinstyle.io/captain/cli/user.go:27.45,36.6 8 0
codeinstyle.io/captain/cli/user.go:36.6,42.52 5 0
codeinstyle.io/captain/cli/user.go:42.52,44.12 2 0
codeinstyle.io/captain/cli/user.go:46.3,46.18 1 0
codeinstyle.io/captain/cli/user.go:50.52,66.53 8 0
codeinstyle.io/captain/cli/user.go:66.53,69.3 2 0
codeinstyle.io/captain/cli/user.go:71.2,71.42 1 0
codeinstyle.io/captain/cli/user.go:74.60,79.78 4 0
codeinstyle.io/captain/cli/user.go:79.78,82.3 2 0
codeinstyle.io/captain/cli/user.go:84.2,84.6 1 0
codeinstyle.io/captain/cli/user.go:84.6,89.96 4 0
codeinstyle.io/captain/cli/user.go:89.96,91.12 2 0
codeinstyle.io/captain/cli/user.go:93.3,93.8 1 0
codeinstyle.io/captain/cli/user.go:96.2,98.6 2 0
codeinstyle.io/captain/cli/user.go:98.6,104.37 5 0
codeinstyle.io/captain/cli/user.go:104.37,107.12 3 0
codeinstyle.io/captain/cli/user.go:109.3,109.8 1 0
codeinstyle.io/captain/cli/user.go:112.2,115.51 3 0
codeinstyle.io/captain/cli/user.go:115.51,118.3 2 0
codeinstyle.io/captain/cli/user.go:120.2,120.46 1 0
codeinstyle.io/captain/cli/validation.go:9.48,10.48 1 1
codeinstyle.io/captain/cli/validation.go:10.48,12.3 1 1
codeinstyle.io/captain/cli/validation.go:13.2,13.12 1 1
codeinstyle.io/captain/cli/validation.go:16.46,17.46 1 0
codeinstyle.io/captain/cli/validation.go:17.46,19.3 1 0
codeinstyle.io/captain/cli/validation.go:20.2,20.12 1 0
codeinstyle.io/captain/cli/validation.go:23.40,25.53 2 1
codeinstyle.io/captain/cli/validation.go:25.53,27.3 1 1
codeinstyle.io/captain/cli/validation.go:28.2,28.12 1 1
codeinstyle.io/captain/cli/validation.go:31.46,32.23 1 1
codeinstyle.io/captain/cli/validation.go:32.23,34.3 1 1
codeinstyle.io/captain/cli/validation.go:35.2,35.56 1 1
codeinstyle.io/captain/cli/validation.go:35.56,37.3 1 1
codeinstyle.io/captain/cli/validation.go:38.2,38.56 1 1
codeinstyle.io/captain/cli/validation.go:38.56,40.3 1 1
codeinstyle.io/captain/cli/validation.go:41.2,41.56 1 1
codeinstyle.io/captain/cli/validation.go:41.56,43.3 1 1
codeinstyle.io/captain/cli/validation.go:44.2,44.73 1 1
codeinstyle.io/captain/cli/validation.go:44.73,46.3 1 1
codeinstyle.io/captain/cli/validation.go:47.2,47.12 1 1
codeinstyle.io/captain/db/db.go:17.24,19.16 2 0
codeinstyle.io/captain/db/db.go:19.16,21.3 1 0
codeinstyle.io/captain/db/db.go:24.2,25.16 2 0
codeinstyle.io/captain/db/db.go:25.16,27.3 1 0
codeinstyle.io/captain/db/db.go:29.2,29.11 1 0
codeinstyle.io/captain/db/db.go:32.55,40.25 3 0
codeinstyle.io/captain/db/db.go:40.25,42.3 1 0
codeinstyle.io/captain/db/db.go:43.2,43.19 1 0
codeinstyle.io/captain/db/db.go:46.60,53.25 3 0
codeinstyle.io/captain/db/db.go:53.25,55.3 1 0
codeinstyle.io/captain/db/db.go:56.2,56.18 1 0
codeinstyle.io/captain/db/db.go:59.63,62.25 3 0
codeinstyle.io/captain/db/db.go:62.25,64.3 1 0
codeinstyle.io/captain/db/db.go:65.2,65.19 1 0
codeinstyle.io/captain/db/db.go:68.48,70.2 1 0
codeinstyle.io/captain/db/db.go:73.45,75.40 2 0
codeinstyle.io/captain/db/db.go:75.40,77.3 1 0
codeinstyle.io/captain/db/db.go:78.2,78.50 1 0
codeinstyle.io/captain/db/db.go:81.63,84.25 3 0
codeinstyle.io/captain/db/db.go:84.25,86.3 1 0
codeinstyle.io/captain/db/db.go:87.2,87.19 1 0
codeinstyle.io/captain/db/db.go:90.60,92.16 2 0
codeinstyle.io/captain/db/db.go:92.16,94.3 1 0
codeinstyle.io/captain/db/db.go:95.2,96.28 2 0
codeinstyle.io/captain/db/db.go:100.52,101.20 1 0
codeinstyle.io/captain/db/db.go:101.20,103.3 1 0
codeinstyle.io/captain/db/db.go:106.2,107.23 2 0
codeinstyle.io/captain/db/db.go:107.23,109.3 1 0
codeinstyle.io/captain/db/db.go:112.2,114.49 3 0
codeinstyle.io/captain/db/db.go:114.49,116.3 1 0
codeinstyle.io/captain/db/db.go:118.2,118.25 1 0
codeinstyle.io/captain/db/db.go:135.40,138.16 3 0
codeinstyle.io/captain/db/db.go:138.16,140.3 1 0
codeinstyle.io/captain/db/db.go:142.2,142.16 1 0
codeinstyle.io/captain/db/db.go:142.16,145.17 2 0
codeinstyle.io/captain/db/db.go:145.17,147.4 1 0
codeinstyle.io/captain/db/db.go:149.3,150.57 2 0
codeinstyle.io/captain/db/db.go:150.57,152.4 1 0
codeinstyle.io/captain/db/db.go:155.3,156.38 2 0
codeinstyle.io/captain/db/db.go:156.38,158.72 2 0
codeinstyle.io/captain/db/db.go:158.72,160.5 1 0
codeinstyle.io/captain/db/db.go:161.4,161.17 1 0
codeinstyle.io/captain/db/db.go:165.3,165.36 1 0
codeinstyle.io/captain/db/db.go:165.36,168.80 2 0
codeinstyle.io/captain/db/db.go:168.80,170.5 1 0
codeinstyle.io/captain/db/db.go:172.4,182.49 2 0
codeinstyle.io/captain/db/db.go:182.49,184.5 1 0
codeinstyle.io/captain/db/db.go:188.2,188.12 1 0
